feature_0,feature_1,feature_2,feature_3,feature_4,target
,,,,,-34.750217904338676
,1.1838190585107766,,,,82.69444703848153
,,0.6683539678434582,,1.7511355974144434,-108.84665595815842
1.123053197526463,,1.3156318621882446,,,-0.9403988300730874
,,,,1.1595962893754976,-137.50039473963278
,,,,1.8510541768497661,-293.1714036264835
,,,0.5587188371873778,1.0893393093166917,66.83152288710623
1.2107012531475165,0.619096478051551,,,,70.29642307908325
0.6778539748410302,1.1057145758432931,1.2920536322271228,,,144.39106081313037
,,2.209183966688679,1.3276154516053054,,86.97351407214776
,,,,0.7723145844407059,-71.24195379567217
,,,,,-78.61624787382003
0.40146414186699486,0.5140481406864676,,1.550630593257668,,59.35261119145227
,,0.7983480513491078,0.6593081195113274,,-77.06383119776744
0.7791875770008039,,,1.7710211503980606,,-16.964754619519052
1.5125307023025507,0.6170630447352031,0.6572011012960537,,,58.70244057557802
2.177052647488376,,,,,-85.52854979261076
0.796965795509925,,,,0.7041298480492758,-90.26694904579688
,,0.5058731822029174,,,-11.323304166714106
,1.4696805972037168,,,,96.7381141662758
,,,,,-197.84404210503212
,,,1.9072978364265534,,-85.10684339329681
,,1.9278129974385718,0.8684443105959316,,97.65855489762234
,0.7017100579770927,,,,12.007915638226384
0.7405453658744364,0.8316375589515773,,,,96.2278871944444
,1.2591813215132046,0.4747109773986651,1.8050893504578904,,193.0262329399994
1.9050230835354185,,0.80634841107493,,0.7968048330570654,30.099237847507464
,,0.7027256732712895,1.2094944936447791,,44.747248420625084
0.4048656929636095,,,0.5944103539572518,,-200.37649171924826
,0.5428733481036709,1.3186179262194737,,,70.4079178066873
,0.44839701652961467,,,,-24.02298517868194
1.4596548295855094,,,,,44.64728170564696
0.5717058930363165,1.3529420477706988,,,,48.920946388356725
,,,,1.7848823990323515,-54.037431306913824
,,0.8955255374169739,,,-229.34814224170506
,0.7395452071959393,1.0361977510121103,,0.824451800227485,129.8152706366892
0.5349706723637695,,1.4808862906533322,,,17.284582401135783
,,1.1399751145005097,1.9992396963335024,,90.72459702103741
,,,,,-122.69396763057927
,,0.5575038210338372,,,-129.80668769098025
0.8063654246577088,,,,,-123.90974160631896
0.6401696361230503,,,,,-153.2264863974989
0.8088204022778498,,1.6527489558168793,,0.7039658051286266,36.617997914601865
0.9690405516353497,,0.4472521554922508,0.6518839479369677,,16.079332674322167
,,,,1.1363427959118493,-115.19787000844968
,,,,,-144.94785191372995
,0.5051106120830741,,1.7914793403641365,0.8439710244055942,71.31942082769301
0.7186526282557465,,,,1.811496881871767,-40.02037643930573
,,1.1061717517923306,,,52.896799192909164
0.5084855561473737,,0.4910660434453565,,0.9886544793665183,4.672142040808809
0.8261098366938703,,1.8840011375698578,0.6417092451913268,0.6810395960445219,99.85009866161263
,,,,0.5417376476161898,-57.21348257383034
,,0.9527596891941905,,,3.2461593834226248
,,0.551334216089744,0.4837788340027778,0.8784535729984396,40.02180025169859
0.7745804977317415,,,,,-179.44540919528038
,0.6200799984463362,,,,28.08164540884357
1.4484116701223901,,,,,-27.377059201111237
,,,1.1475664521446984,,-64.66869764038921
0.4682376096968881,,,,,-89.8178988862349
,,,,,-114.03251719223579
,1.284590718685139,,,,137.93056419189872
,,,0.620148780415464,1.1364705083670374,-173.92696592305919
1.2254705453144694,,,,0.5369756969437411,-224.44773171352907
1.4795272035185179,,,,0.9238650159641746,-100.62165210753827
0.7634381813894765,,1.2736650541304377,,,-30.85149124483454
,0.7870165696408917,,1.0237763016208163,0.48892723963902884,95.59065320343662
,0.5886354597962726,0.8277079982342662,0.7283452130695429,0.9692305876119747,127.97734493799666
,0.5016396822608584,1.2115482569117613,,,72.05791970466949
1.085177848172317,,,,,-22.246028117612816
,,,1.1131782933007082,0.6098290776634929,-76.13793692787353
0.5314896881466579,1.3207501278261604,0.4437392912698055,,,158.11859608556128
1.7726916608999155,,,,,-178.33590987045181
1.3478575872624903,,0.8667746651846128,,1.464704483741246,-220.75716153014386
,0.7015384583583996,0.9311159083909344,0.7872729880011845,,102.44581827968914
2.5656515748356306,,1.2524957291499996,,0.9802629527216836,-157.70674655614604
,,,,0.46644580083980597,-29.220140623197928
,,,1.0921029610193338,0.4565023351677955,-132.10903932916472
1.7707056507337993,,0.6660345733898599,,0.6726257608719525,114.33400113287087
,,,,0.6012579620436356,-129.4027760337507
,0.41282137273314556,,,1.1321981917206816,-12.175353422593508
0.8084111769326973,,0.7364137445360135,1.6045279277362936,,35.9621108157642
,0.9775452018543154,,,0.5890241699257166,90.23584678821098
2.2383531617708616,0.7111924534215757,,,,-11.98540266774372
,,,,1.3087166789222824,-213.07816092799746
,,,0.4520640101516148,,-71.93855231118636
0.4622624644542042,,,,0.88323257530898,-178.49486879223738
,,0.8066431167227499,1.1685846151954142,,-5.01055063768364
,,,,,-170.3838163711715
0.5727913622096251,0.5047506885713305,,,1.9290914012185698,53.669935199884875
,0.5862503755302528,,,0.6283300457417965,19.424111915129167
0.42832741416942294,0.5570979585709954,,,0.6244151389325242,18.8255709105324
,,,0.6259704749887176,,-80.93793945813961
,,,,,-133.56953415064478
1.6216475959513212,,,,,20.450608006174193
,,,1.0866335418415303,,-164.4615932136318
0.848298179304868,,1.2716652332964993,,,-38.200757820983725
,,,3.544065010959781,0.9687451087912454,-108.68990643712961
,,,,,-266.76608976952735
0.6141129671981066,0.44162864841891597,,,1.223931818468504,33.97890367468623
0.4146253992672834,,1.0610866281588633,,,-169.176201010055
0.8624022887588952,,,,,-271.577834250765
0.7231929760287334,,,,,-105.98977545361826
,0.437822878510287,,0.8352595671994314,,56.02702196098046
,0.504152361376481,,,,12.057698908515745
,,,,1.0009326791956685,-78.29057131814831
,,,,,-268.05387065765484
1.0580223881158126,,,0.6321209472278112,,-44.42031114875576
0.5052110240856904,,,0.4953798153284869,,73.67132327168399
1.7197667929295155,,0.8137861787342837,,,-53.85206555080551
,,,,,-106.80357190967479
2.208419091154705,,1.7344330917873865,,,129.63002682782934
1.3420227509932474,,0.6117870490026632,,0.8752900534165288,-77.82375905334654
,,,,0.4919090174272401,-259.28827224979153
,,,,1.3040664633488368,-193.87053092879069
0.9738462572598192,,,,,-134.91701124718242
2.201390712287935,,1.3620649569274774,,,-23.58646866006926
,,,,,-78.08555786207388
,0.5193463295971336,0.9404670077214295,0.8416072037583913,,102.79919007971878
,,,,,-106.17702536606575
1.0064833299902844,0.7877455413114314,,2.1376116293792236,,124.24767310874957
,0.624287956648842,,,1.182594359069889,-82.47253755304413
,,,0.6638413612554662,,-154.09217589156682
